0,0,2.6089011839758314e-07,25,-10,-0.01923072524368763,43,-28,-0.027392908930778503,46,-47,-0.03424077853560448,35,-59,-0.040775131434202194,36,-69,-0.012028886005282402,44,-95,-0.024170486256480217,45,-112,-0.0356796532869339,46,-128,-0.04417738318443298,22,-74,-0.012158599682152271,29,-104,-0.022107155993580818,33,-124,-0.03214626386761665,36,-141,-0.03963354229927063,6,-72,-0.014977523125708103,11,-101,-0.02465747483074665,15,-119,-0.032564952969551086,17,-134,-0.038091991096735,-10,-65,-0.02000807411968708,-8,-87,-0.028723007068037987,-7,-102,-0.032890450209379196,-6,-116,-0.035701751708984375
0,0,2.3140360383422376e-07,23,1,-0.011973927728831768,43,-4,-0.02389349229633808,52,-12,-0.03495429456233978,48,-22,-0.048443615436553955,41,-31,-0.037445567548274994,50,-56,-0.05744818225502968,52,-74,-0.07070094347000122,54,-89,-0.07986750453710556,24,-34,-0.04476149007678032,33,-66,-0.06363833695650101,38,-87,-0.07885827869176865,41,-105,-0.09029976278543472,6,-32,-0.051458701491355896,12,-59,-0.07052876055240631,15,-78,-0.08409547805786133,17,-95,-0.09333551675081253,-12,-26,-0.058053307235240936,-9,-44,-0.0765303447842598,-9,-56,-0.08476771414279938,-9,-68,-0.09000764042139053
0,0,3.5661773267747776e-07,32,-4,-0.014524746686220169,57,-20,-0.013911806978285313,62,-45,-0.0125684579834342,53,-62,-0.010093102231621742,53,-45,0.018847404047846794,65,-64,0.022376971319317818,72,-75,0.019638560712337494,77,-85,0.01701328344643116,39,-54,0.023811908438801765,53,-73,0.031831979751586914,62,-84,0.030654584988951683,70,-90,0.028933478519320488,25,-59,0.02509213797748089,37,-77,0.03153258562088013,46,-84,0.03199605271220207,53,-88,0.031314462423324585,8,-61,0.0238136388361454,15,-74,0.029918484389781952,21,-82,0.034078553318977356,25,-87,0.03652535006403923
0,0,3.602770561883517e-07,52,-16,-0.02334628812968731,83,-58,-0.02108757756650448,88,-101,-0.017785407602787018,74,-126,-0.012281154282391071,59,-113,0.025138631463050842,68,-152,0.0259197186678648,69,-176,0.018602047115564346,67,-195,0.012414799071848392,35,-122,0.03031999059021473,44,-165,0.037115707993507385,48,-190,0.0337783582508564,51,-210,0.03037160448729992,11,-124,0.029121972620487213,18,-164,0.03158624470233917,23,-187,0.029296303167939186,27,-205,0.02715311385691166,-15,-119,0.023910602554678917,-10,-154,0.02348768524825573,-7,-174,0.0246274471282959,-4,-192,0.025766072794795036
0,0,2.6233121275254234e-07,52,1,-0.008657395839691162,91,-14,-0.0298489760607481,115,-26,-0.05321216583251953,117,-40,-0.0819154754281044,108,-69,-0.06407175213098526,142,-117,-0.10474013537168503,157,-151,-0.13175567984580994,169,-183,-0.15224416553974152,85,-75,-0.09009785205125809,119,-137,-0.13534435629844666,136,-179,-0.16828055679798126,151,-217,-0.19329611957073212,54,-72,-0.11455976963043213,84,-127,-0.1582581102848053,98,-163,-0.18600903451442719,110,-196,-0.20550252497196198,20,-60,-0.13785919547080994,38,-100,-0.17995494604110718,47,-126,-0.20013277232646942,56,-154,-0.21428221464157104
0,0,1.5746462622701074e-07,42,19,-0.007864898070693016,83,14,-0.006025679875165224,111,1,-0.007410361431539059,130,-13,-0.0082491310313344,117,-35,0.02099328115582466,153,-57,0.0133513193577528,171,-73,0.0014359250199049711,186,-88,-0.008121448568999767,111,-54,0.013144608587026596,151,-81,0.0070139337331056595,173,-98,-0.004891538992524147,190,-114,-0.014216771349310875,99,-68,0.0009309857850894332,137,-94,-0.007029135711491108,158,-110,-0.01571914739906788,176,-125,-0.022088050842285156,81,-79,-0.013464097864925861,112,-101,-0.023078642785549164,131,-117,-0.027430430054664612,149,-131,-0.030109476298093796
0,0,2.4780300122984045e-07,46,-1,-0.018366269767284393,88,-27,-0.02358049340546131,112,-57,-0.029469652101397514,106,-81,-0.03551066294312477,95,-90,-0.005239654332399368,120,-129,-0.02142471633851528,129,-155,-0.03850443661212921,136,-180,-0.05171091854572296,77,-103,-0.01139755453914404,103,-149,-0.024581056088209152,118,-179,-0.040280360728502274,127,-207,-0.053016312420368195,55,-108,-0.021365484222769737,77,-150,-0.03496687859296799,90,-177,-0.0475495345890522,98,-201,-0.05707675218582153,28,-106,-0.034029558300971985,45,-140,-0.04816098511219025,55,-164,-0.05592317134141922,63,-186,-0.06170080229640007
0,0,1.3734353387917508e-06,54,-49,-0.11204073578119278,85,-120,-0.18510186672210693,63,-165,-0.24617426097393036,16,-149,-0.31086626648902893,-31,-202,-0.16886042058467865,-83,-286,-0.25080955028533936,-123,-340,-0.31015610694885254,-161,-389,-0.35349878668785095,-85,-177,-0.16523374617099762,-147,-273,-0.24182721972465515,-189,-341,-0.30265673995018005,-227,-405,-0.3490600883960724,-123,-136,-0.16795691847801208,-185,-220,-0.23495425283908844,-219,-280,-0.28718507289886475,-246,-333,-0.3247770071029663,-149,-85,-0.179735004901886,-203,-144,-0.23749902844429016,-238,-185,-0.2749866843223572,-271,-224,-0.3038654923439026
0,0,1.3049831295575132e-06,76,42,-0.10875797271728516,147,52,-0.19676358997821808,188,39,-0.27430811524391174,184,-11,-0.36010870337486267,197,-80,-0.21869312226772308,269,-156,-0.3274403512477875,307,-216,-0.40352216362953186,341,-273,-0.4582546055316925,152,-119,-0.22968636453151703,227,-212,-0.33787044882774353,276,-281,-0.42574343085289,323,-346,-0.49375519156455994,91,-139,-0.24329254031181335,150,-226,-0.3377245366573334,196,-285,-0.41274479031562805,240,-338,-0.46863582730293274,24,-144,-0.26282262802124023,60,-214,-0.3458435535430908,87,-262,-0.3995276689529419,113,-310,-0.44145357608795166
0,0,9.451799201087852e-07,75,-15,-0.08869659155607224,134,-62,-0.14187254011631012,174,-110,-0.1856715977191925,220,-154,-0.2313886135816574,104,-167,-0.12482606619596481,131,-250,-0.19121673703193665,144,-308,-0.23829038441181183,153,-361,-0.27393004298210144,56,-181,-0.12464295327663422,68,-278,-0.19001443684101105,76,-345,-0.24151545763015747,83,-407,-0.28095585107803345,6,-172,-0.1311531811952591,7,-256,-0.1967584490776062,13,-318,-0.24477730691432953,19,-374,-0.27850162982940674,-42,-145,-0.1436576545238495,-65,-212,-0.2082461416721344,-79,-258,-0.24587298929691315,-92,-304,-0.2716292440891266
