0,0,3.9004081031634996e-07,-19,-63,-0.005252414382994175,-2,-106,-0.02081294357776642,36,-117,-0.036002352833747864,67,-111,-0.0518103763461113,34,-135,-0.04729735478758812,58,-193,-0.06981725245714188,72,-229,-0.0853753387928009,83,-257,-0.09674207121133804,71,-115,-0.05103248357772827,108,-143,-0.05443531274795532,126,-150,-0.047840606421232224,134,-154,-0.04652849957346916,96,-85,-0.05332249775528908,112,-100,-0.04827328771352768,103,-93,-0.031549666076898575,88,-82,-0.023848462849855423,111,-54,-0.05770227313041687,112,-60,-0.053325820714235306,100,-55,-0.038487695157527924,85,-46,-0.027099760249257088
0,0,-3.099928491678838e-08,-27,-54,0.011777890846133232,-12,-95,0.013274489901959896,20,-115,0.013762530870735645,47,-118,0.013334020040929317,35,-135,-0.00953497551381588,54,-192,-0.012730314396321774,67,-227,-0.016513951122760773,76,-255,-0.0201866514980793,72,-118,-0.011721584014594555,87,-144,0.0033429693430662155,87,-143,0.017594769597053528,85,-140,0.023108452558517456,94,-91,-0.011906019411981106,86,-103,0.0036929319612681866,72,-95,0.015854135155677795,61,-83,0.019225146621465683,107,-66,-0.011492242105305195,101,-76,0.0035583111457526684,86,-67,0.017528753727674484,76,-56,0.02593342773616314
0,0,-8.3532171402112e-08,-33,-60,0.010263336822390556,-23,-112,0.011795935221016407,15,-143,0.012842305935919285,50,-150,0.012514938600361347,45,-149,-0.008855032734572887,72,-212,-0.004667073953896761,85,-248,-0.0023160374257713556,94,-278,-0.002200956689193845,85,-127,-0.00787569023668766,103,-159,0.015759645029902458,100,-163,0.03356051445007324,97,-161,0.03993649408221245,107,-95,-0.004723224323242903,96,-114,0.019037773832678795,80,-106,0.03067718632519245,69,-93,0.031712766736745834,119,-67,-0.0010323055321350694,109,-84,0.021276535466313362,93,-76,0.035610686987638474,81,-64,0.04265785589814186
0,0,1.92816060007317e-07,-30,-62,-0.005204248242080212,-27,-122,-0.01097949594259262,1,-167,-0.013653293251991272,33,-187,-0.014808095060288906,43,-136,-0.031367432326078415,74,-208,-0.03974517807364464,92,-249,-0.04180360957980156,103,-281,-0.041465334594249725,81,-115,-0.023836765438318253,114,-159,-0.014481683261692524,127,-177,4.482033909880556e-05,133,-185,0.008230042643845081,106,-85,-0.015083407051861286,100,-111,-0.002008848823606968,83,-103,0.0101038608700037,72,-89,0.01681174337863922,120,-56,-0.006511487998068333,116,-76,0.00872911885380745,99,-71,0.02346010133624077,88,-58,0.03417041897773743
0,0,4.6743767256884894e-07,-12,-62,0.010183176957070827,-2,-106,-0.000759200076572597,30,-129,-0.013313734903931618,60,-131,-0.02692733332514763,41,-134,-0.04493493586778641,79,-206,-0.06665997207164764,101,-246,-0.07744207978248596,117,-278,-0.08215773850679398,80,-112,-0.05004224553704262,126,-164,-0.05300159007310867,153,-187,-0.04628228768706322,171,-200,-0.04321847856044769,108,-80,-0.05028214305639267,116,-107,-0.041007351130247116,101,-102,-0.022209065034985542,85,-88,-0.010589607991278172,124,-49,-0.04993239790201187,129,-72,-0.03496012091636658,113,-68,-0.010887843556702137,100,-55,0.007494105491787195
0,0,4.6558275812458305e-07,-20,-57,0.0005227031651884317,-15,-100,-0.015019354410469532,9,-126,-0.029626090079545975,32,-136,-0.04495592042803764,36,-135,-0.054996948689222336,62,-207,-0.08125700056552887,78,-250,-0.09685437381267548,91,-284,-0.10485263168811798,74,-113,-0.056304268538951874,116,-164,-0.06056057661771774,141,-184,-0.05328909680247307,157,-195,-0.049876827746629715,99,-83,-0.05390460416674614,113,-107,-0.04680788889527321,98,-103,-0.027349265292286873,82,-90,-0.015417932532727718,115,-52,-0.05182972177863121,123,-74,-0.03953777253627777,108,-69,-0.01601235195994377,96,-57,0.0021369950845837593
0,0,5.392428761297197e-07,-21,-56,0.001783064566552639,-20,-96,-0.01716667227447033,1,-118,-0.03626781329512596,23,-125,-0.057437773793935776,34,-137,-0.06254646927118301,62,-211,-0.09071267396211624,79,-255,-0.10743232816457748,92,-290,-0.11630154401063919,74,-115,-0.06725137680768967,120,-168,-0.07295993715524673,147,-191,-0.06715048849582672,166,-204,-0.06522705405950546,101,-83,-0.06734047830104828,116,-110,-0.0593840628862381,100,-105,-0.03853291645646095,84,-90,-0.026285111904144287,117,-51,-0.06787523627281189,125,-78,-0.05611944571137428,110,-72,-0.030859634280204773,98,-58,-0.011335023678839207
0,0,5.200151917961193e-07,-18,-60,-0.001161208376288414,-14,-108,-0.017637021839618683,12,-139,-0.032325007021427155,37,-156,-0.04797118529677391,33,-136,-0.06440634280443192,61,-209,-0.09032895416021347,77,-253,-0.10429147630929947,88,-288,-0.11178965121507645,71,-112,-0.06712204962968826,119,-165,-0.07481930404901505,147,-189,-0.06937351822853088,165,-203,-0.06750328093767166,99,-80,-0.06519736349582672,117,-113,-0.05983399227261543,102,-110,-0.03857341781258583,88,-96,-0.025942323729395866,116,-49,-0.06374914944171906,126,-80,-0.05444670841097832,111,-76,-0.030409913510084152,99,-62,-0.011903558857738972
0,0,5.366296136344317e-07,-19,-61,-0.006979194935411215,-15,-114,-0.025881057605147362,5,-159,-0.041812650859355927,21,-192,-0.05742264166474342,34,-138,-0.06813924014568329,63,-210,-0.09589429199695587,78,-253,-0.10926215350627899,89,-287,-0.11561362445354462,71,-113,-0.06904426962137222,119,-165,-0.08398786187171936,148,-190,-0.08116799592971802,169,-205,-0.07940066605806351,98,-81,-0.06554977595806122,117,-112,-0.06826598197221756,100,-108,-0.04749087989330292,83,-94,-0.032694991677999496,116,-49,-0.06251755356788635,125,-80,-0.058813419193029404,108,-75,-0.03527211770415306,96,-61,-0.015565251931548119
0,0,5.30663044173707e-07,-20,-53,-0.0020780744962394238,-25,-95,-0.02281538024544716,-19,-125,-0.045046642422676086,-13,-143,-0.06781478226184845,38,-138,-0.05241560563445091,62,-210,-0.08365707844495773,77,-254,-0.10358741134405136,88,-289,-0.11441060155630112,74,-117,-0.059557437896728516,119,-168,-0.07359819114208221,147,-192,-0.07462918013334274,168,-205,-0.07558516412973404,99,-87,-0.06389866769313812,116,-116,-0.06600383669137955,99,-111,-0.04977986589074135,84,-96,-0.03781438246369362,116,-55,-0.06905972957611084,125,-82,-0.06392675638198853,110,-78,-0.04143392667174339,98,-65,-0.02242414839565754
0,0,4.836024345422629e-07,-20,-57,0.002781700575724244,-21,-101,-0.011681427247822285,-3,-133,-0.02674323320388794,15,-151,-0.04219251871109009,33,-133,-0.05084653198719025,59,-204,-0.07698363065719604,75,-247,-0.09169267117977142,86,-280,-0.09926965087652206,70,-111,-0.05644664540886879,116,-162,-0.06581329554319382,143,-186,-0.061758626252412796,160,-198,-0.0596437007188797,96,-80,-0.058406658470630646,113,-111,-0.05681086704134941,98,-107,-0.03748922795057297,84,-92,-0.02414470538496971,113,-49,-0.060351960361003876,123,-78,-0.05295097827911377,108,-75,-0.029381880536675453,97,-62,-0.010210481472313404
0,0,5.216633098825696e-07,-21,-46,0.012840879149734974,-28,-81,-0.0042765820398926735,-39,-110,-0.024810606613755226,-54,-130,-0.0481591634452343,34,-136,-0.04907357320189476,65,-207,-0.07864496111869812,83,-251,-0.09893696010112762,97,-285,-0.11013815551996231,72,-118,-0.05667249858379364,116,-170,-0.06178135797381401,145,-192,-0.05931615084409714,165,-203,-0.060373615473508835,99,-88,-0.05858033150434494,108,-111,-0.044902101159095764,94,-105,-0.023790188133716583,80,-93,-0.012210269458591938,113,-57,-0.06014461815357208,119,-77,-0.03913898393511772,105,-72,-0.011151745915412903,94,-59,0.009244957938790321
0,0,1.033703398434227e-07,-3,-66,0.0013883428182452917,27,-116,-0.003343402873724699,68,-144,-0.005293369758874178,101,-156,-0.00649195397272706,63,-132,-0.03602183610200882,91,-201,-0.046134598553180695,108,-239,-0.04920719191431999,122,-271,-0.05019942298531532,97,-104,-0.0320582240819931,124,-154,-0.028669076040387154,131,-168,-0.018015263602137566,135,-175,-0.012059622444212437,117,-72,-0.02458646520972252,110,-104,-0.0162605419754982,91,-100,-0.003334605600684881,75,-87,0.004317975603044033,127,-42,-0.016295110806822777,117,-70,-0.0022072563879191875,100,-66,0.014624514617025852,87,-54,0.02675069123506546
0,0,4.901741021967609e-07,-10,-58,-0.004679880570620298,8,-104,-0.017249248921871185,43,-135,-0.02845207042992115,70,-153,-0.03816600516438484,48,-131,-0.04860621690750122,78,-198,-0.07412640750408173,97,-240,-0.08743941783905029,110,-273,-0.09388327598571777,82,-109,-0.050025057047605515,126,-157,-0.06234849616885185,154,-180,-0.06238165870308876,176,-196,-0.06168244779109955,106,-79,-0.048249054700136185,107,-104,-0.04983998090028763,90,-96,-0.03387904912233353,78,-83,-0.021237874403595924,120,-48,-0.04752442613244057,118,-70,-0.0410400815308094,103,-64,-0.01998346671462059,94,-51,-0.001915185828693211
0,0,6.156371910037706e-07,-4,-65,0.002515444066375494,21,-120,-0.013225771486759186,60,-160,-0.02735709398984909,91,-184,-0.041062839329242706,23,-133,-0.06928720325231552,46,-205,-0.1023125872015953,58,-251,-0.11910370737314224,65,-289,-0.12791717052459717,56,-108,-0.07851223647594452,111,-163,-0.09867500513792038,149,-190,-0.09957903623580933,175,-211,-0.10037564486265182,87,-77,-0.08188369870185852,115,-115,-0.08668909966945648,103,-108,-0.06143800914287567,89,-95,-0.04273645207285881,110,-45,-0.08555316179990768,131,-85,-0.07666075974702835,117,-81,-0.0462326854467392,106,-68,-0.02234886959195137
0,0,7.703170581407903e-07,-7,-61,0.002094560069963336,19,-116,-0.015629170462489128,54,-158,-0.03253190219402313,84,-186,-0.04849638789892197,11,-131,-0.07522914558649063,33,-204,-0.11340049654245377,42,-252,-0.13201875984668732,46,-289,-0.14113749563694,38,-108,-0.0870698019862175,98,-166,-0.11606980860233307,138,-196,-0.11794953793287277,166,-218,-0.11778109520673752,65,-80,-0.09304061532020569,108,-118,-0.10479792952537537,97,-108,-0.07486461102962494,81,-97,-0.05123571678996086,87,-51,-0.0995754525065422,120,-90,-0.0928901806473732,107,-83,-0.057542506605386734,94,-71,-0.029464969411492348
0,0,7.568660862489196e-07,0,-62,-0.0025838136207312346,33,-113,-0.02036137878894806,75,-147,-0.03645336627960205,111,-166,-0.05086847022175789,34,-125,-0.07417894154787064,69,-193,-0.1110210046172142,86,-239,-0.13002485036849976,97,-275,-0.13996799290180206,59,-99,-0.08178388327360153,123,-145,-0.1089468002319336,167,-168,-0.11276810616254807,198,-183,-0.11464811116456985,82,-68,-0.08389472216367722,123,-99,-0.0920104905962944,110,-98,-0.0663069486618042,91,-91,-0.04667993634939194,99,-38,-0.0872482880949974,133,-71,-0.08081694692373276,121,-74,-0.05155862122774124,106,-67,-0.02789081633090973
0,0,7.027022093097912e-07,7,-61,-0.0017343141371384263,43,-110,-0.017539558932185173,87,-140,-0.032722748816013336,123,-158,-0.04617447033524513,45,-125,-0.06053291633725166,82,-189,-0.09353174269199371,101,-232,-0.11085929721593857,114,-266,-0.1201743558049202,69,-98,-0.07040879875421524,133,-137,-0.09495243430137634,175,-156,-0.10063518583774567,207,-167,-0.10404185950756073,89,-65,-0.07571662962436676,131,-92,-0.08643671870231628,116,-89,-0.06365244835615158,97,-81,-0.04559888318181038,103,-33,-0.0819936990737915,135,-62,-0.07888186722993851,122,-62,-0.05100730061531067,109,-53,-0.02811480313539505
0,0,8.527478598807647e-07,-1,-55,0.0029532983899116516,21,-113,-0.015331295318901539,52,-158,-0.03647108003497124,75,-191,-0.05596578121185303,-3,-134,-0.05922069773077965,13,-201,-0.09251949191093445,18,-243,-0.1055682897567749,21,-278,-0.11248833686113358,13,-115,-0.07886140048503876,80,-170,-0.11230398714542389,122,-197,-0.11475429683923721,151,-218,-0.11433998495340347,34,-88,-0.09482929855585098,98,-123,-0.11882927268743515,90,-102,-0.09182745963335037,73,-87,-0.06877633929252625,58,-60,-0.11129261553287506,107,-93,-0.1156098023056984,99,-78,-0.08519317209720612,84,-65,-0.06071265786886215
0,0,5.67630536352226e-07,46,11,-0.021565353497862816,88,-4,-0.02448783628642559,119,-28,-0.02949974313378334,146,-42,-0.03287970647215843,102,-21,0.0003150793199893087,146,-21,-0.018146349117159843,174,-23,-0.02894017845392227,198,-25,-0.03461058810353279,90,-41,-0.0024735047481954098,124,-69,-0.03138851374387741,146,-88,-0.04939654842019081,167,-106,-0.057078633457422256,68,-56,-0.00905426312237978,84,-67,-0.052855461835861206,66,-44,-0.05776592716574669,52,-31,-0.046515364199876785,43,-69,-0.016661277040839195,62,-84,-0.047518353909254074,57,-64,-0.044033538550138474,50,-50,-0.03269040212035179
0,0,6.489108272944577e-07,48,15,-0.019510578364133835,96,4,-0.021400457248091698,132,-17,-0.026749473065137863,160,-28,-0.03101169690489769,103,-10,0.005596522241830826,145,-4,-0.013877336867153645,176,-3,-0.026111291721463203,201,-2,-0.032685231417417526,94,-33,0.0006499880691990256,135,-58,-0.028575139120221138,164,-77,-0.04700259119272232,189,-94,-0.05528287589550018,75,-51,-0.008629554882645607,98,-63,-0.05477685481309891,78,-41,-0.06157289817929268,61,-28,-0.051146332174539566,51,-68,-0.018853623420000076,75,-80,-0.05271303281188011,69,-61,-0.05199320614337921,59,-47,-0.04248294234275818
0,0,6.982915010667057e-07,49,22,-0.01749945431947708,100,12,-0.01854400709271431,139,-6,-0.024382352828979492,170,-14,-0.028595926240086555,108,3,0.017392149195075035,151,11,0.003025753889232874,180,13,-0.00655924528837204,206,15,-0.01277014147490263,102,-22,0.010725393891334534,147,-45,-0.01549589168280363,181,-63,-0.03475787118077278,210,-79,-0.04506561905145645,85,-44,-0.0011111326748505235,112,-57,-0.04462476447224617,89,-35,-0.05402147397398949,68,-20,-0.0467812605202198,64,-65,-0.014069264754652977,90,-77,-0.045903969556093216,86,-59,-0.04944373294711113,78,-45,-0.04496113955974579
0,0,6.498874540739052e-07,46,16,-0.02603924833238125,96,7,-0.030993646010756493,133,-13,-0.03740953654050827,164,-26,-0.04177095368504524,112,-6,-0.006487839389592409,161,-3,-0.029534783214330673,191,-1,-0.04233493283390999,217,1,-0.04809263348579407,102,-31,-0.008555855602025986,145,-57,-0.04253387451171875,175,-76,-0.06287902593612671,201,-92,-0.07093068212270737,81,-52,-0.014621001668274403,101,-60,-0.06251149624586105,76,-37,-0.06431099027395248,58,-25,-0.0493110716342926,55,-70,-0.022044824436306953,81,-79,-0.053539205342531204,68,-60,-0.045042332261800766,55,-48,-0.029211150482296944
0,0,4.417462093897484e-07,45,11,-0.037886518985033035,93,-5,-0.05043799802660942,126,-34,-0.06308402866125107,161,-47,-0.07350604981184006,129,-21,-0.018180983141064644,186,-30,-0.049319565296173096,223,-33,-0.06745154410600662,252,-36,-0.07642963528633118,109,-47,-0.016707561910152435,136,-80,-0.05996866524219513,148,-105,-0.0830562636256218,161,-130,-0.09002092480659485,82,-64,-0.020848797634243965,84,-81,-0.07658568024635315,61,-52,-0.08269887417554855,49,-32,-0.06925428658723831,54,-76,-0.02759045548737049,64,-92,-0.06606913357973099,51,-73,-0.06283115595579147,42,-59,-0.049029987305402756
0,0,3.405517929877533e-07,41,0,-0.034113071858882904,82,-21,-0.039954908192157745,111,-48,-0.045027587562799454,138,-65,-0.04822075739502907,115,-40,-0.0065651158802211285,166,-52,-0.027274690568447113,198,-58,-0.038520291447639465,224,-63,-0.04337441548705101,97,-60,-0.0013140279334038496,113,-95,-0.032026924192905426,116,-120,-0.049931637942790985,122,-141,-0.054119084030389786,72,-73,-0.0012602939968928695,65,-89,-0.04522295296192169,44,-65,-0.053857799619436264,36,-47,-0.044249527156353,47,-80,-0.0034536421298980713,45,-95,-0.03585183620452881,32,-75,-0.03657584264874458,27,-57,-0.026085056364536285
0,0,6.102976612964994e-07,46,-11,-0.01697709411382675,80,-45,-0.022657228633761406,97,-77,-0.03175627067685127,116,-101,-0.03928714245557785,79,-84,-0.009985119104385376,116,-110,-0.03592812642455101,140,-128,-0.050339944660663605,162,-142,-0.05683322995901108,57,-97,-0.014415544457733631,82,-105,-0.04836975783109665,103,-116,-0.06295403838157654,122,-126,-0.06636923551559448,31,-104,-0.02245870977640152,54,-87,-0.06647621840238571,51,-56,-0.07053627073764801,47,-32,-0.05898381397128105,4,-102,-0.03205152601003647,27,-83,-0.06310542672872543,32,-56,-0.06405825167894363,33,-35,-0.05454765260219574
0,0,-5.9243948413723047e-08,22,-39,0.006944556254893541,61,-72,-0.00038121597026474774,98,-92,-0.011563457548618317,121,-114,-0.02181295119225979,64,-106,-0.02154180407524109,98,-142,-0.03927066922187805,113,-167,-0.045711446553468704,125,-189,-0.05015389993786812,67,-90,-0.03825801610946655,121,-79,-0.058058690279722214,117,-58,-0.05662860348820686,107,-53,-0.05417558550834656,71,-65,-0.05336502939462662,117,-45,-0.06879132986068726,102,-29,-0.0530557818710804,89,-30,-0.041832078248262405,76,-37,-0.06866639852523804,115,-24,-0.07042740285396576,101,-11,-0.05347561463713646,86,-12,-0.041299834847450256
