0,0,1.869687906719264e-07,49,-31,-0.024777155369520187,89,-72,-0.05077287182211876,132,-89,-0.08094658702611923,174,-88,-0.1103053092956543,49,-146,-0.024538613855838776,70,-201,-0.06284184753894806,78,-238,-0.07880279421806335,84,-269,-0.08851055055856705,14,-147,-0.03827320411801338,67,-159,-0.08865223824977875,64,-104,-0.0876203179359436,43,-93,-0.07323206961154938,-17,-136,-0.05751612409949303,36,-132,-0.11480675637722015,33,-84,-0.10131534934043884,10,-82,-0.07740215212106705,-43,-117,-0.07878163456916809,0,-116,-0.11031346023082733,6,-83,-0.09183065593242645,-13,-77,-0.06997621804475784
0,0,2.8974426413697074e-07,46,-28,-0.022615443915128708,85,-62,-0.052738044410943985,126,-74,-0.08900843560695648,166,-74,-0.12541815638542175,46,-138,-0.02452358603477478,68,-190,-0.06250805407762527,81,-225,-0.07990126311779022,88,-255,-0.09106017649173737,13,-139,-0.039360057562589645,72,-150,-0.09386171400547028,70,-96,-0.09560445696115494,49,-81,-0.08275661617517471,-15,-131,-0.05873551219701767,44,-129,-0.11679065972566605,38,-81,-0.10044198483228683,13,-74,-0.07403377443552017,-40,-116,-0.07996697723865509,10,-118,-0.11348050087690353,14,-84,-0.09449727088212967,-7,-76,-0.07150700688362122
0,0,2.1487703349976073e-07,47,-22,-0.009127144701778889,84,-52,-0.0326305590569973,116,-65,-0.06496082246303558,147,-65,-0.09756551682949066,43,-131,-0.010555064305663109,66,-175,-0.04376477003097534,79,-207,-0.06019346043467522,90,-234,-0.07104301452636719,16,-135,-0.029523346573114395,81,-133,-0.07710480690002441,76,-86,-0.08021201938390732,54,-76,-0.0706738755106926,-5,-129,-0.05154437571763992,58,-118,-0.10130983591079712,49,-74,-0.08655860275030136,24,-68,-0.06339358538389206,-24,-115,-0.07450748980045319,30,-111,-0.1008298397064209,29,-80,-0.08223884552717209,9,-72,-0.06077832728624344
0,0,2.6852516654685132e-08,51,-23,0.010718119330704212,83,-53,0.0010202426929026842,112,-62,-0.019834274426102638,136,-55,-0.041929930448532104,46,-128,0.01278065238147974,68,-166,-0.013662568293511868,82,-196,-0.027827028185129166,93,-219,-0.03832110017538071,24,-130,-0.015391000546514988,88,-131,-0.05726458877325058,84,-86,-0.06025991961359978,63,-73,-0.05145498737692833,9,-122,-0.04603876918554306,71,-113,-0.08980802446603775,63,-70,-0.07813315093517303,39,-65,-0.05934442952275276,-3,-107,-0.07633273303508759,48,-102,-0.10175279527902603,46,-73,-0.08817999809980392,25,-67,-0.0723542645573616
0,0,1.7153105602574215e-08,53,-25,0.011828303337097168,77,-54,-0.0003386518219485879,99,-70,-0.02372666448354721,116,-73,-0.04724486544728279,34,-134,0.005486957263201475,57,-174,-0.017706571146845818,71,-203,-0.03342165797948837,81,-229,-0.04739483445882797,16,-134,-0.02333655208349228,87,-131,-0.06300950795412064,86,-93,-0.0712433010339737,65,-81,-0.07013323903083801,6,-123,-0.05285363271832466,74,-111,-0.0887872725725174,69,-76,-0.07809905707836151,47,-70,-0.06476493924856186,3,-104,-0.08262014389038086,60,-96,-0.1016281247138977,59,-71,-0.08862707018852234,41,-64,-0.07599316537380219
0,0,1.1879539130177363e-07,51,-29,0.0012372187338769436,74,-58,-0.017461229115724564,94,-75,-0.04525304213166237,110,-83,-0.07142461091279984,28,-138,-0.00832277163863182,53,-178,-0.03734234720468521,67,-208,-0.05728362500667572,77,-235,-0.07326222956180573,13,-135,-0.03216668590903282,89,-132,-0.07885542511940002,88,-98,-0.09006593376398087,68,-86,-0.08982312679290771,8,-121,-0.057194553315639496,81,-109,-0.09573045372962952,76,-78,-0.08564773201942444,57,-71,-0.07190407812595367,12,-102,-0.08381631970405579,73,-90,-0.10233698040246964,72,-68,-0.09102810174226761,56,-63,-0.07924576848745346
0,0,1.5629643712600227e-07,55,-9,-0.0007733631646260619,98,-29,-0.01820698194205761,135,-24,-0.04577356204390526,157,-4,-0.07399003207683563,76,-105,0.003931067883968353,108,-138,-0.024613410234451294,126,-163,-0.03656349331140518,142,-185,-0.04508249834179878,52,-115,-0.019098108634352684,110,-104,-0.06103559210896492,91,-62,-0.060736894607543945,70,-61,-0.04997412487864494,31,-116,-0.04590613767504692,87,-96,-0.09111177921295166,68,-57,-0.07868002355098724,44,-62,-0.05911410599946976,11,-109,-0.07326068729162216,60,-94,-0.09715758264064789,52,-67,-0.08232121169567108,30,-68,-0.06587152183055878
0,0,1.4526793279401318e-07,35,-3,-0.011841502971947193,68,-15,-0.02894415333867073,94,-12,-0.05039825662970543,112,1,-0.07250575721263885,67,-71,-0.01551004871726036,91,-97,-0.03822306543588638,108,-114,-0.0480675995349884,121,-129,-0.054328225553035736,47,-80,-0.0249653160572052,82,-67,-0.0565347857773304,68,-38,-0.056771744042634964,53,-37,-0.04949326813220978,29,-81,-0.036858949810266495,61,-60,-0.07164565473794937,46,-35,-0.0628291517496109,30,-39,-0.04823682829737663,10,-79,-0.04968715459108353,38,-63,-0.06921742856502533,31,-44,-0.058606699109077454,18,-46,-0.0459088571369648
0,0,1.534557867444164e-07,32,-3,-0.016200833022594452,65,-17,-0.03282107785344124,93,-16,-0.051730792969465256,112,-4,-0.07090963423252106,60,-66,-0.019899262115359306,82,-93,-0.04206037148833275,95,-111,-0.050621334463357925,105,-126,-0.05577733367681503,39,-74,-0.026431526988744736,66,-69,-0.05532386526465416,53,-39,-0.053198687732219696,40,-37,-0.04448574408888817,18,-75,-0.03582752123475075,43,-63,-0.07025627791881561,32,-36,-0.06068908050656319,20,-39,-0.04584256187081337,-4,-72,-0.04623835161328316,19,-64,-0.06628632545471191,16,-43,-0.054893698543310165,4,-42,-0.0417410172522068
0,0,1.5275455211849476e-07,29,-11,-0.020452912896871567,57,-29,-0.037563506513834,86,-32,-0.055223844945430756,109,-26,-0.07219506055116653,46,-76,-0.024150680750608444,62,-105,-0.045820482075214386,71,-126,-0.05489680543541908,77,-143,-0.060744427144527435,24,-81,-0.027768053114414215,43,-79,-0.052886173129081726,36,-50,-0.049917563796043396,28,-47,-0.042352594435214996,2,-79,-0.034794412553310394,20,-68,-0.06496352702379227,17,-43,-0.05614654719829559,10,-45,-0.04383005201816559,-18,-72,-0.04355591908097267,-3,-65,-0.061254389584064484,-1,-46,-0.051433879882097244,-8,-44,-0.04048865661025047
0,0,1.391486534885189e-07,31,-9,-0.02568051591515541,61,-32,-0.04155192896723747,92,-41,-0.05807061865925789,117,-35,-0.07358149439096451,58,-75,-0.018845723941922188,73,-110,-0.04061282053589821,82,-132,-0.0491894893348217,86,-153,-0.05491720139980316,35,-78,-0.02007770538330078,46,-91,-0.04914785549044609,40,-57,-0.04615329951047897,37,-53,-0.0361836813390255,11,-77,-0.025863274931907654,20,-84,-0.06080683693289757,19,-52,-0.04758960008621216,15,-49,-0.02956969104707241,-13,-74,-0.03400399535894394,-4,-80,-0.055492009967565536,0,-56,-0.04300615191459656,-3,-49,-0.02836967632174492
0,0,1.1739767558083258e-07,22,-14,-0.025561904534697533,40,-40,-0.04120919480919838,63,-54,-0.057349640876054764,85,-53,-0.07232294976711273,42,-78,-0.01705167256295681,48,-112,-0.038888249546289444,52,-134,-0.04798247665166855,53,-153,-0.05403463542461395,20,-76,-0.016038652509450912,20,-92,-0.04307076334953308,21,-59,-0.03956334665417671,24,-54,-0.029712053015828133,0,-70,-0.01962626911699772,-1,-77,-0.0490557923913002,3,-48,-0.03478315845131874,5,-46,-0.01721678301692009,-21,-62,-0.02607489749789238,-21,-69,-0.043889112770557404,-15,-49,-0.03292175754904747,-13,-44,-0.019925184547901154
0,0,2.368911111716443e-07,38,-5,-0.025694724172353745,77,-22,-0.04647129029035568,111,-23,-0.06852004677057266,137,-11,-0.0902722105383873,73,-80,-0.023208241909742355,100,-112,-0.049883075058460236,116,-134,-0.06091921031475067,128,-153,-0.06765367090702057,47,-88,-0.027961425483226776,78,-90,-0.06264973431825638,64,-53,-0.061481695622205734,51,-49,-0.051342494785785675,21,-91,-0.037086788564920425,48,-84,-0.0794815868139267,37,-50,-0.06820014864206314,24,-51,-0.04945538192987442,-6,-89,-0.047950904816389084,18,-85,-0.07315199822187424,18,-58,-0.05863851681351662,7,-53,-0.041340477764606476
0,0,2.825570106779196e-07,40,-2,-0.018973207101225853,79,-13,-0.04122542589902878,112,-8,-0.06706273555755615,139,5,-0.09303019195795059,78,-75,-0.01848016120493412,111,-103,-0.046753715723752975,132,-123,-0.05920689180493355,148,-140,-0.06689836829900742,56,-85,-0.02820555306971073,98,-83,-0.06780675798654556,79,-45,-0.06796152144670486,60,-42,-0.0573769211769104,34,-90,-0.04175848886370659,70,-78,-0.08600855618715286,51,-45,-0.0726780816912651,34,-49,-0.05183904245495796,9,-91,-0.05650738626718521,43,-83,-0.08206723630428314,35,-56,-0.06586751341819763,18,-56,-0.04727676510810852
0,0,2.322284160527488e-07,37,-12,-0.004019989166408777,68,-33,-0.017860308289527893,99,-34,-0.039673108607530594,120,-21,-0.0617215633392334,39,-87,0.010517667979001999,55,-121,-0.010433596558868885,65,-142,-0.018521152436733246,72,-160,-0.023363256826996803,22,-91,-0.004843144677579403,63,-101,-0.04140767455101013,57,-63,-0.04433540254831314,40,-56,-0.03512527048587799,6,-93,-0.024043593555688858,46,-96,-0.0635540783405304,38,-61,-0.055519282817840576,18,-59,-0.03791125863790512,-12,-93,-0.04339199140667915,24,-98,-0.06372946500778198,24,-73,-0.05150434374809265,9,-67,-0.036340225487947464
0,0,1.94765775063388e-07,40,-13,-0.007526616100221872,74,-34,-0.02410661242902279,105,-36,-0.04706600680947304,129,-30,-0.07039540261030197,50,-96,-0.006755898240953684,73,-129,-0.031001979485154152,87,-152,-0.041208911687135696,98,-171,-0.0475897453725338,30,-99,-0.0212867334485054,79,-99,-0.05555213615298271,69,-62,-0.05528992414474487,49,-58,-0.0461377389729023,12,-98,-0.03883960098028183,59,-89,-0.07739701867103577,48,-55,-0.06550223380327225,28,-54,-0.04717548191547394,-6,-90,-0.05696449801325798,34,-86,-0.0776033103466034,32,-60,-0.06234350427985191,15,-56,-0.045557573437690735
0,0,1.495064481105146e-07,40,-13,-0.009282873943448067,72,-32,-0.033028583973646164,101,-35,-0.0647568628191948,128,-26,-0.09712851047515869,58,-104,-0.009754960425198078,85,-133,-0.039144955575466156,102,-156,-0.053989335894584656,115,-176,-0.06428898870944977,36,-110,-0.026993848383426666,88,-99,-0.06622844934463501,76,-62,-0.06829052418470383,59,-57,-0.06106577813625336,17,-106,-0.04753296077251434,68,-86,-0.08737055212259293,54,-54,-0.07434897124767303,36,-53,-0.05624737590551376,-1,-95,-0.06968611478805542,41,-81,-0.09037311375141144,36,-58,-0.07568855583667755,20,-55,-0.05987464264035225
0,0,1.9371866244455305e-07,40,-15,-0.014335463754832745,76,-38,-0.03724081441760063,109,-44,-0.06651804596185684,135,-34,-0.09649435430765152,57,-107,-0.01642400585114956,86,-142,-0.04630987346172333,102,-166,-0.06047632917761803,116,-188,-0.07007847726345062,32,-113,-0.02999058924615383,80,-104,-0.07126301527023315,67,-65,-0.07309603691101074,49,-60,-0.06538110971450806,9,-108,-0.046809662133455276,56,-90,-0.08981102705001831,42,-57,-0.07793455570936203,23,-57,-0.05969693884253502,-12,-98,-0.0652458518743515,28,-88,-0.08835747838020325,23,-64,-0.0742649957537651,8,-62,-0.05807033181190491
0,0,2.1063297594992036e-07,41,-17,-0.018769878894090652,78,-46,-0.03855600953102112,112,-56,-0.06186901777982712,140,-47,-0.0860295221209526,55,-105,-0.020543191581964493,74,-144,-0.04605298489332199,86,-170,-0.05644432455301285,94,-192,-0.06355337053537369,24,-108,-0.029399324208498,57,-112,-0.06619687378406525,52,-69,-0.06588518619537354,38,-61,-0.05659506097435951,-4,-102,-0.04155053570866585,30,-94,-0.0837898775935173,26,-59,-0.07314353436231613,10,-58,-0.05578485503792763,-31,-91,-0.055062491446733475,0,-86,-0.08002903312444687,3,-60,-0.06701496243476868,-11,-56,-0.05147843435406685
0,0,1.9979120224888902e-07,40,-17,-0.022759100422263145,76,-47,-0.04301532357931137,110,-59,-0.06587543338537216,142,-54,-0.08892636746168137,54,-105,-0.024034962058067322,74,-145,-0.05188412591814995,84,-173,-0.06345082074403763,90,-197,-0.07130784541368484,23,-107,-0.031154293566942215,53,-110,-0.06974618136882782,48,-67,-0.06994393467903137,36,-62,-0.06058062985539436,-5,-102,-0.04202393814921379,24,-95,-0.08697405457496643,22,-58,-0.07537401467561722,9,-58,-0.05640849098563194,-32,-90,-0.05453820899128914,-6,-88,-0.08201472461223602,0,-61,-0.06796213239431381,-11,-56,-0.05055290833115578
0,0,1.8118700495506346e-07,42,-13,-0.023417800664901733,81,-42,-0.038892991840839386,116,-50,-0.05596111714839935,146,-41,-0.07261878997087479,68,-95,-0.01611989364027977,88,-135,-0.03941153362393379,99,-160,-0.047946881502866745,105,-183,-0.054569631814956665,39,-99,-0.022272679954767227,63,-115,-0.05666862428188324,55,-70,-0.0548228994011879,45,-64,-0.044133637100458145,11,-97,-0.033102501183748245,33,-103,-0.07597397267818451,28,-63,-0.06319909542798996,16,-63,-0.043735068291425705,-19,-91,-0.045698318630456924,1,-95,-0.07330989092588425,5,-66,-0.0598900280892849,-6,-63,-0.04381483048200607
0,0,2.252634061505887e-07,41,-12,-0.02520149014890194,80,-36,-0.045725107192993164,115,-42,-0.06811237335205078,146,-34,-0.08946587145328522,62,-94,-0.01853102259337902,85,-133,-0.04546744376420975,100,-157,-0.05424870550632477,110,-180,-0.059303928166627884,35,-98,-0.024473924189805984,68,-109,-0.06050601601600647,58,-65,-0.056557245552539825,45,-62,-0.04358816146850586,9,-98,-0.03564382717013359,40,-99,-0.08088312298059464,32,-59,-0.06732998788356781,17,-62,-0.04610748216509819,-19,-94,-0.048540472984313965,10,-96,-0.07584783434867859,12,-66,-0.061194974929094315,-3,-63,-0.04358910396695137
0,0,2.3629597478702635e-07,38,-9,-0.017448406666517258,74,-31,-0.0372123196721077,109,-32,-0.06075616553425789,138,-19,-0.08455797284841537,61,-92,-0.015672150999307632,84,-127,-0.042933154851198196,100,-150,-0.0546501949429512,110,-170,-0.0619988851249218,36,-98,-0.026043394580483437,80,-104,-0.06509041786193848,69,-62,-0.06432157754898071,52,-55,-0.05290348455309868,14,-98,-0.040352072566747665,53,-92,-0.08448971807956696,41,-56,-0.07218139618635178,22,-56,-0.05181733891367912,-11,-93,-0.05576584115624428,25,-91,-0.08182812482118607,23,-64,-0.06700697541236877,6,-60,-0.049460891634225845
0,0,3.3229559903702466e-07,44,-12,-0.01976567506790161,84,-31,-0.04382427781820297,120,-32,-0.07357484102249146,146,-23,-0.1030467227101326,65,-95,-0.005612461362034082,87,-127,-0.031026558950543404,102,-151,-0.04136517271399498,113,-169,-0.04737251624464989,43,-100,-0.014995384030044079,90,-104,-0.05264076218008995,76,-63,-0.05135200172662735,57,-58,-0.03906504809856415,23,-102,-0.029673023149371147,67,-97,-0.07302593439817429,51,-60,-0.05959339812397957,30,-60,-0.03769686073064804,0,-100,-0.046000223606824875,41,-99,-0.06966719776391983,36,-71,-0.05439227074384689,18,-68,-0.036386143416166306
0,0,2.136986836376309e-07,43,-11,0.0018087741918861866,80,-29,-0.010278401896357536,109,-24,-0.032379280775785446,129,-6,-0.05566859245300293,61,-93,0.015803122892975807,83,-124,-0.004467256832867861,97,-146,-0.012858078815042973,108,-164,-0.01856355555355549,42,-101,-0.003226771717891097,89,-100,-0.038848843425512314,78,-62,-0.04125300422310829,60,-54,-0.032214321196079254,24,-104,-0.025769416242837906,70,-95,-0.06525508314371109,56,-59,-0.0567132793366909,34,-57,-0.038980890065431595,5,-104,-0.04828524589538574,46,-99,-0.07046052068471909,42,-72,-0.05925670266151428,26,-68,-0.044650837779045105
0,0,3.749295984789569e-08,40,-8,0.008859173394739628,71,-32,0.001043933443725109,95,-34,-0.01676013506948948,108,-18,-0.035800494253635406,53,-111,0.010240945033729076,80,-139,-0.014697403647005558,100,-158,-0.027296017855405807,117,-173,-0.03644593432545662,34,-118,-0.014402705244719982,93,-105,-0.05304775759577751,81,-64,-0.05405636504292488,63,-56,-0.04526646062731743,17,-117,-0.041872940957546234,73,-92,-0.08345957100391388,57,-56,-0.07278436422348022,35,-54,-0.0552697628736496,1,-108,-0.06915202736854553,51,-92,-0.09396804124116898,44,-65,-0.08313345909118652,24,-62,-0.06986146420240402
0,0,4.8980645317442395e-08,50,-10,0.0007513678865507245,85,-27,-0.017379717901349068,114,-32,-0.04520636796951294,138,-26,-0.07375729084014893,72,-109,-0.002460156800225377,108,-135,-0.03410438075661659,132,-156,-0.05434418097138405,151,-176,-0.06876727938652039,52,-116,-0.025453908368945122,113,-94,-0.0686916708946228,97,-58,-0.07565350085496902,75,-53,-0.07165791839361191,37,-111,-0.05071152746677399,94,-80,-0.09145412594079971,74,-48,-0.08011850714683533,54,-48,-0.06316286325454712,24,-97,-0.07700953632593155,70,-76,-0.09752199053764343,59,-54,-0.08334948122501373,42,-53,-0.06786353141069412
0,0,-2.7112536216122862e-08,57,-10,0.006203605327755213,95,-31,-0.0035715491976588964,124,-36,-0.022037994116544724,151,-30,-0.04079977422952652,78,-111,-0.005678527522832155,122,-139,-0.03321867436170578,146,-160,-0.04961849004030228,164,-182,-0.062337275594472885,56,-116,-0.029365919530391693,120,-91,-0.06576726585626602,104,-57,-0.06846503913402557,83,-54,-0.0649668425321579,40,-108,-0.05467407405376434,100,-75,-0.0899464339017868,82,-44,-0.07745658606290817,62,-45,-0.06329397112131119,27,-91,-0.08074455708265305,73,-66,-0.10032985359430313,64,-45,-0.08803867548704147,45,-45,-0.07616527378559113
0,0,1.4141505744191818e-07,52,-17,-0.0077490899711847305,92,-42,-0.029715046286582947,127,-47,-0.060402948409318924,157,-38,-0.09183035790920258,73,-120,-0.01135034579783678,110,-154,-0.04529501870274544,133,-178,-0.06479430943727493,152,-199,-0.07835675030946732,46,-124,-0.032015081495046616,106,-100,-0.07930457592010498,86,-62,-0.08590023219585419,64,-60,-0.08119576424360275,23,-115,-0.05581637844443321,80,-85,-0.10191536694765091,62,-53,-0.09002701193094254,43,-55,-0.07193313539028168,1,-98,-0.08128632605075836,47,-79,-0.10541576147079468,40,-57,-0.09012008458375931,23,-57,-0.0731775313615799
