0,0,-5.889831413696811e-07,59,16,-0.048848845064640045,113,-2,-0.06845438480377197,134,-37,-0.0871097669005394,143,-67,-0.09684282541275024,127,-85,-0.03210474178195,151,-109,-0.09057919681072235,123,-74,-0.1149895042181015,97,-45,-0.11536356061697006,90,-108,-0.02668578177690506,110,-121,-0.09758204221725464,77,-70,-0.11554382741451263,57,-38,-0.10658787935972214,52,-124,-0.031758327037096024,63,-133,-0.10060329735279083,42,-83,-0.10792511701583862,28,-51,-0.08854900300502777,16,-134,-0.03991048410534859,37,-182,-0.07574936002492905,47,-213,-0.0843944102525711,57,-243,-0.07892632484436035
0,0,-6.128885274847562e-07,58,22,-0.031602270901203156,123,14,-0.0428413487970829,159,-13,-0.055779874324798584,165,-46,-0.06247492507100105,140,-62,-0.02091837115585804,174,-86,-0.07172409445047379,149,-55,-0.09374569356441498,125,-29,-0.09336700290441513,109,-86,-0.022472362965345383,136,-102,-0.08617187291383743,105,-55,-0.10431687533855438,83,-23,-0.09672712534666061,74,-105,-0.03195081651210785,92,-114,-0.09214141964912415,70,-67,-0.09946876764297485,55,-35,-0.08228570222854614,40,-121,-0.04308204725384712,67,-166,-0.07182105630636215,83,-196,-0.07784619182348251,99,-224,-0.07240819185972214
0,0,-6.174126951918879e-07,60,23,-0.030157364904880524,132,17,-0.039818257093429565,168,-15,-0.05203742906451225,162,-50,-0.05890955775976181,145,-61,-0.012641734443604946,186,-87,-0.0617268830537796,160,-54,-0.08417483419179916,133,-27,-0.08424932509660721,115,-84,-0.01635057106614113,148,-102,-0.07766307890415192,116,-55,-0.09736138582229614,92,-22,-0.09114081412553787,80,-103,-0.028055736795067787,104,-113,-0.08685795217752457,79,-65,-0.0932927280664444,60,-33,-0.07570146024227142,45,-120,-0.0416610948741436,75,-165,-0.0666084736585617,94,-194,-0.06936478614807129,114,-222,-0.06268267333507538
0,0,-6.106859018473187e-07,55,17,-0.030301157385110855,113,4,-0.03985840082168579,138,-26,-0.05130869150161743,135,-53,-0.05708695203065872,124,-61,-0.01187768392264843,152,-82,-0.05715474858880043,128,-53,-0.07870646566152573,104,-27,-0.0792493000626564,95,-81,-0.013237640261650085,117,-95,-0.06944584101438522,89,-53,-0.08795343339443207,69,-23,-0.08267728239297867,63,-96,-0.02243446186184883,76,-104,-0.07680079340934753,57,-62,-0.08545716851949692,43,-31,-0.0708201453089714,33,-108,-0.03338038921356201,57,-149,-0.055355511605739594,70,-176,-0.057879574596881866,84,-201,-0.051654789596796036
0,0,-4.942669420415768e-07,38,15,-0.02547040581703186,80,11,-0.03688851371407509,108,-4,-0.04954446107149124,116,-28,-0.057266250252723694,96,-47,-0.017193781211972237,119,-59,-0.055929869413375854,99,-35,-0.07400693744421005,80,-16,-0.07495123893022537,74,-64,-0.01794530265033245,93,-70,-0.0637991800904274,68,-35,-0.07710336148738861,52,-12,-0.07221958041191101,50,-76,-0.024732671678066254,61,-79,-0.06735721230506897,44,-45,-0.07120934873819351,33,-22,-0.058269694447517395,26,-86,-0.03319386765360832,45,-115,-0.0519130676984787,55,-134,-0.053759921342134476,65,-152,-0.04818151146173477
0,0,-5.106805929244729e-07,32,14,-0.019881434738636017,70,14,-0.03109002113342285,93,4,-0.04335605353116989,102,-14,-0.05162343755364418,89,-46,-0.017660776153206825,107,-39,-0.05065114423632622,87,-16,-0.06782964617013931,69,-2,-0.07088838517665863,71,-63,-0.019902050495147705,82,-48,-0.05523112043738365,61,-19,-0.06578975915908813,45,-3,-0.0630800649523735,48,-72,-0.026325831189751625,57,-59,-0.06119196116924286,39,-28,-0.06140954792499542,26,-10,-0.049341797828674316,24,-75,-0.03400452062487602,40,-94,-0.05107089877128601,50,-105,-0.050171226263046265,61,-117,-0.043160174041986465
0,0,-4.1977824594141566e-07,35,18,-0.015118285082280636,75,19,-0.02335708774626255,100,8,-0.03249053657054901,114,-4,-0.038028374314308167,95,-42,-0.012612244114279747,117,-19,-0.03802433982491493,94,0,-0.05002932250499725,75,8,-0.05178723484277725,79,-59,-0.015422780066728592,96,-29,-0.04102884978055954,70,-6,-0.046085990965366364,54,2,-0.042463917285203934,58,-67,-0.021646400913596153,72,-40,-0.0510995090007782,48,-16,-0.04790934547781944,32,-6,-0.035681892186403275,35,-70,-0.028546996414661407,57,-79,-0.04416557773947716,70,-84,-0.04090540111064911,83,-89,-0.03268451988697052
0,0,-3.8722677686564566e-07,35,20,-0.014481781981885433,75,19,-0.02047842927277088,99,5,-0.027900490909814835,114,-10,-0.03148707002401352,95,-27,-0.012327669188380241,119,-15,-0.03833870589733124,96,3,-0.04765183851122856,76,13,-0.04631520062685013,81,-44,-0.015342919155955315,101,-26,-0.04732823744416237,73,-3,-0.054115839302539825,55,7,-0.048925891518592834,62,-56,-0.02187756635248661,79,-39,-0.05479404702782631,54,-17,-0.052745070308446884,36,-6,-0.039251767098903656,42,-66,-0.028990473598241806,70,-78,-0.04616640508174896,88,-83,-0.04513342306017876,105,-86,-0.038149312138557434
0,0,-3.136993598218396e-07,31,23,-0.008417323231697083,70,23,-0.010168674401938915,92,11,-0.015523022972047329,108,-4,-0.017570029944181442,89,-10,-0.0012177807511761785,117,-2,-0.02774740569293499,96,14,-0.03842231631278992,77,23,-0.03716631606221199,78,-26,-0.007607403211295605,104,-13,-0.0411376915872097,78,6,-0.05057712644338608,58,15,-0.04625019058585167,65,-42,-0.018077751621603966,83,-25,-0.053702209144830704,56,-7,-0.05531374737620354,35,1,-0.04272449389100075,51,-58,-0.028522564098238945,84,-66,-0.047054730355739594,108,-67,-0.048084549605846405,128,-67,-0.042627040296792984
0,0,-3.633716971762624e-07,38,11,-0.011005937121808529,75,-3,-0.01568162441253662,88,-23,-0.023377902805805206,89,-43,-0.027479667216539383,81,-49,-0.004800334572792053,110,-49,-0.0316891223192215,95,-24,-0.04268840327858925,79,-9,-0.04191349446773529,66,-61,-0.01039524469524622,94,-56,-0.04299450293183327,76,-26,-0.05113479122519493,61,-11,-0.04644402489066124,47,-71,-0.02017308957874775,71,-63,-0.053786054253578186,53,-33,-0.05406723916530609,35,-17,-0.041342705488204956,28,-79,-0.03036441281437874,53,-104,-0.0471954345703125,73,-117,-0.048444319516420364,91,-129,-0.04360479861497879
0,0,-3.3059015436265327e-07,36,11,-0.015624554827809334,76,2,-0.01915319636464119,98,-14,-0.024935221299529076,110,-34,-0.02719411998987198,78,-48,-0.0018988049123436213,105,-50,-0.02805566042661667,92,-25,-0.03942876681685448,77,-8,-0.03804636746644974,62,-59,-0.004106311127543449,87,-56,-0.036484066396951675,70,-27,-0.04680916666984558,55,-9,-0.04299910366535187,43,-68,-0.011176561936736107,63,-62,-0.04555644094944,46,-33,-0.048527076840400696,32,-15,-0.036906879395246506,24,-76,-0.018994124606251717,49,-100,-0.03669408708810806,68,-113,-0.03888209909200668,86,-123,-0.03406753018498421
0,0,-3.708668430135731e-07,36,7,-0.01540145743638277,73,-4,-0.01961212418973446,90,-22,-0.02634422294795513,94,-43,-0.02918192744255066,75,-52,-0.0018966428469866514,99,-61,-0.02905125916004181,84,-38,-0.04029615595936775,70,-21,-0.0384271964430809,57,-62,-0.004563061520457268,79,-67,-0.03876804560422897,62,-38,-0.04923718795180321,49,-19,-0.04434458166360855,37,-70,-0.011955274268984795,53,-71,-0.04680738225579262,39,-42,-0.05022898688912392,28,-23,-0.038247089833021164,17,-77,-0.020004495978355408,36,-102,-0.03480703756213188,48,-117,-0.03498178347945213,60,-130,-0.02869824878871441
0,0,-4.2546406575638684e-07,35,5,-0.016573261469602585,70,-8,-0.022816507145762444,86,-28,-0.031021319329738617,89,-49,-0.035425085574388504,72,-56,-0.007934264838695526,87,-73,-0.03658722713589668,73,-51,-0.049351487308740616,59,-31,-0.04900427162647247,51,-66,-0.010120699182152748,63,-75,-0.046516068279743195,48,-44,-0.05727633088827133,37,-23,-0.05292230099439621,28,-72,-0.01676119863986969,37,-77,-0.0515902042388916,27,-47,-0.054162804037332535,20,-27,-0.042784567922353745,6,-76,-0.02429097704589367,18,-103,-0.039332009851932526,24,-119,-0.039549898356199265,30,-134,-0.03380540385842323
0,0,-4.2525914523139363e-07,33,1,-0.028197139501571655,67,-13,-0.03871830552816391,82,-37,-0.04836070165038109,81,-59,-0.052334271371364594,68,-59,-0.016713837161660194,72,-82,-0.04809309542179108,58,-60,-0.060669686645269394,50,-40,-0.060233961790800095,46,-67,-0.012625016272068024,47,-82,-0.052054066210985184,36,-51,-0.0614611953496933,33,-32,-0.05604257434606552,25,-72,-0.014407251961529255,24,-83,-0.053066592663526535,18,-54,-0.05634705349802971,17,-34,-0.045093804597854614,6,-75,-0.017973335459828377,8,-104,-0.03720075637102127,7,-123,-0.04082159698009491,7,-141,-0.03679116442799568
0,0,-3.889746835739061e-07,34,4,-0.031489115208387375,68,-7,-0.04350009933114052,86,-29,-0.05471520870923996,87,-51,-0.060384780168533325,74,-58,-0.01536511816084385,78,-81,-0.04985569044947624,61,-61,-0.06669999659061432,51,-39,-0.06843926757574081,53,-69,-0.0099298395216465,52,-84,-0.05350479111075401,38,-53,-0.06706961244344711,33,-30,-0.063034288585186,31,-76,-0.011054687201976776,28,-86,-0.052442505955696106,20,-57,-0.05926470458507538,17,-34,-0.04918761923909187,10,-80,-0.014222678728401661,14,-110,-0.035362862050533295,11,-129,-0.041125401854515076,9,-147,-0.03785522282123566
0,0,-4.956615953233268e-07,38,8,-0.03690554201602936,80,-3,-0.05006278306245804,99,-30,-0.06110988184809685,103,-53,-0.06434909254312515,94,-59,-0.02129366062581539,94,-87,-0.05865982174873352,74,-64,-0.07277162373065948,62,-41,-0.07191333174705505,69,-75,-0.014374829828739166,66,-93,-0.06463856995105743,46,-55,-0.07636962831020355,39,-31,-0.06885143369436264,46,-85,-0.014695074409246445,42,-101,-0.06398817151784897,30,-65,-0.06873472034931183,25,-39,-0.054995108395814896,22,-92,-0.017261642962694168,27,-129,-0.04530412703752518,24,-153,-0.05313309282064438,22,-177,-0.049644339829683304
0,0,-5.409996788330318e-07,43,15,-0.03398153558373451,90,8,-0.04484374448657036,112,-19,-0.05504650995135307,119,-43,-0.05784539505839348,102,-54,-0.019993968307971954,112,-77,-0.061404868960380554,89,-52,-0.07647506892681122,74,-29,-0.07439209520816803,76,-71,-0.015698669478297234,79,-86,-0.06971261650323868,58,-49,-0.08245428651571274,49,-24,-0.07462047040462494,50,-84,-0.018957452848553658,48,-96,-0.07153657078742981,35,-59,-0.07649409770965576,29,-32,-0.06113807484507561,23,-94,-0.024237865582108498,36,-129,-0.05205739662051201,39,-153,-0.058967091143131256,43,-175,-0.0543007031083107
0,0,-5.677965191352996e-07,42,17,-0.032276932150125504,90,12,-0.044749364256858826,119,-9,-0.05732373520731926,128,-37,-0.06361888349056244,108,-55,-0.02251223474740982,128,-72,-0.06702857464551926,103,-46,-0.08653809130191803,83,-23,-0.087225042283535,82,-76,-0.02080894447863102,96,-85,-0.07481597363948822,69,-45,-0.08883459120988846,53,-19,-0.08220585435628891,53,-90,-0.026364535093307495,60,-95,-0.07868354767560959,41,-55,-0.0828971117734909,30,-28,-0.06718587130308151,24,-100,-0.03377663344144821,41,-136,-0.05995099991559982,50,-159,-0.06424597650766373,59,-182,-0.05838263779878616
0,0,-8.474224273413711e-07,70,17,-0.045910876244306564,143,5,-0.06627519428730011,184,-28,-0.08797597140073776,191,-70,-0.09963668137788773,158,-100,-0.031120864674448967,195,-124,-0.09947098791599274,165,-77,-0.1294221580028534,139,-42,-0.1304481476545334,118,-126,-0.03131953626871109,147,-135,-0.11387131363153458,114,-69,-0.13612884283065796,93,-30,-0.12675270438194275,75,-143,-0.04246242344379425,92,-146,-0.12216435372829437,70,-82,-0.1299462914466858,56,-43,-0.10682746022939682,33,-154,-0.0563662126660347,58,-210,-0.09648401290178299,70,-245,-0.10440493375062943,82,-282,-0.096479631960392
0,0,-5.981488584438921e-07,34,47,-0.03307989239692688,91,81,-0.04442206770181656,136,77,-0.0575641468167305,162,50,-0.06408993154764175,148,27,-0.013311155140399933,189,31,-0.06130533665418625,151,44,-0.08078372478485107,115,51,-0.07814290374517441,138,-7,-0.014532024040818214,169,-1,-0.07534820586442947,118,18,-0.09373989701271057,81,29,-0.08590372651815414,123,-39,-0.02391332946717739,144,-34,-0.08415916562080383,98,-11,-0.09012550115585327,65,3,-0.07058890163898468,106,-70,-0.03519785776734352,158,-86,-0.0628051832318306,191,-93,-0.0658857524394989,222,-100,-0.057412367314100266
0,0,-6.75772412250808e-07,54,4,-0.06287919729948044,105,-16,-0.0923628956079483,125,-51,-0.11642525345087051,124,-85,-0.1298336684703827,102,-105,-0.06399735063314438,100,-127,-0.12670114636421204,83,-81,-0.15344341099262238,76,-48,-0.15790843963623047,63,-121,-0.051909830421209335,56,-123,-0.126754492521286,47,-65,-0.14506307244300842,48,-33,-0.14062273502349854,24,-126,-0.0497705414891243,16,-131,-0.12150949984788895,18,-77,-0.13043226301670074,25,-42,-0.11699363589286804,-11,-126,-0.0518035888671875,-19,-166,-0.09602649509906769,-34,-190,-0.11187282204627991,-45,-218,-0.11294547468423843
0,0,-6.448669864766998e-07,52,21,-0.030178090557456017,114,17,-0.042143531143665314,152,-5,-0.0567985400557518,165,-40,-0.06447986513376236,134,-58,-0.01646243780851364,175,-76,-0.06534236669540405,147,-44,-0.08465637266635895,121,-21,-0.0826554000377655,108,-80,-0.019747084006667137,140,-90,-0.08152583986520767,106,-44,-0.09818359464406967,82,-16,-0.09003104269504547,78,-100,-0.030972015112638474,101,-105,-0.09106917679309845,74,-58,-0.09501513093709946,54,-28,-0.07527691125869751,46,-117,-0.04401141777634621,77,-158,-0.07267490774393082,97,-183,-0.07694520056247711,119,-208,-0.07002362608909607
0,0,-4.974070861862856e-07,42,14,-0.020429089665412903,89,11,-0.028704987838864326,117,-5,-0.03992311656475067,128,-30,-0.04655331373214722,106,-46,-0.0077459248714149,138,-59,-0.04519270360469818,118,-37,-0.06213553622364998,98,-18,-0.061750080436468124,86,-63,-0.011872518807649612,112,-71,-0.05853912979364395,86,-37,-0.07306544482707977,66,-14,-0.06775623559951782,62,-78,-0.022011255845427513,81,-81,-0.06670769304037094,60,-46,-0.07103975117206573,45,-23,-0.05667024850845337,38,-92,-0.03337617591023445,63,-124,-0.05254703387618065,80,-143,-0.05392684042453766,98,-159,-0.04746073856949806
0,0,-4.3720311282413604e-07,39,15,-0.016204286366701126,84,14,-0.023149985820055008,111,-1,-0.03352544456720352,117,-25,-0.040111981332302094,98,-43,-0.005615528207272291,132,-53,-0.039072342216968536,115,-30,-0.05479836091399193,96,-12,-0.05485295131802559,81,-59,-0.010560843162238598,110,-61,-0.05291563645005226,85,-30,-0.06615027040243149,65,-10,-0.06126822531223297,60,-73,-0.020635131746530533,82,-73,-0.06056434288620949,62,-41,-0.06381061673164368,45,-21,-0.05034443363547325,38,-86,-0.031746093183755875,66,-114,-0.04974385350942612,85,-130,-0.05091271549463272,102,-144,-0.04481161758303642
0,0,-1.844107089254976e-07,46,36,-0.004902368877083063,91,41,0.0015355239156633615,115,20,0.001607786864042282,129,-2,0.003579457988962531,109,-12,0.03277156129479408,144,-17,0.005724663380533457,133,0,-0.013221869245171547,113,18,-0.01571378856897354,98,-36,0.02491060085594654,137,-40,-0.015523405745625496,113,-13,-0.04008306935429573,86,8,-0.041459593921899796,85,-61,0.011251011863350868,117,-58,-0.029400981962680817,89,-30,-0.0431642048060894,62,-11,-0.034511979669332504,67,-87,-0.0023732942063361406,108,-111,-0.02136944606900215,137,-123,-0.028872868046164513,162,-133,-0.02686256170272827
0,0,-4.811910798707686e-07,53,12,-0.03191591426730156,106,2,-0.053642529994249344,133,-28,-0.07624231278896332,121,-63,-0.0908454954624176,132,-58,-0.02575237862765789,178,-65,-0.06686457991600037,150,-35,-0.08050879836082458,128,-22,-0.08057272434234619,110,-81,-0.032466355711221695,158,-93,-0.08091741055250168,129,-56,-0.09083229303359985,114,-44,-0.08428434282541275,82,-99,-0.04637005925178528,114,-100,-0.10030203312635422,91,-54,-0.10282856971025467,75,-33,-0.08816064149141312,53,-114,-0.06209176778793335,74,-155,-0.08940768241882324,89,-181,-0.09317658096551895,106,-211,-0.09065860509872437
0,0,-4.612522275238007e-07,44,7,-0.03911822289228439,85,-6,-0.06463594734668732,98,-39,-0.08849134296178818,87,-72,-0.10414660722017288,122,-63,-0.03817591071128845,158,-79,-0.07912089675664902,134,-53,-0.0949404314160347,114,-41,-0.09749933332204819,96,-86,-0.039972010999917984,127,-105,-0.08692006766796112,109,-71,-0.09933184832334518,100,-59,-0.09722668677568436,64,-103,-0.048770904541015625,79,-112,-0.10042373090982437,67,-69,-0.10925616323947906,57,-47,-0.10201732814311981,33,-114,-0.0594157911837101,38,-160,-0.08793501555919647,40,-190,-0.09569386392831802,44,-224,-0.0969078466296196
0,0,-4.3697016849364445e-07,41,7,-0.033938467502593994,79,-5,-0.056323014199733734,85,-35,-0.07670840620994568,72,-65,-0.08979412168264389,112,-63,-0.04319164901971817,147,-79,-0.08328976482152939,125,-50,-0.09796150028705597,106,-38,-0.10006246715784073,86,-85,-0.045516520738601685,117,-104,-0.08808547258377075,99,-70,-0.09619605541229248,89,-60,-0.09259294718503952,54,-100,-0.05382702872157097,66,-109,-0.09918767213821411,55,-68,-0.10419391840696335,48,-49,-0.09669584780931473,22,-110,-0.06361223012208939,23,-156,-0.08980477601289749,24,-184,-0.09572126716375351,26,-216,-0.09624862670898438
0,0,-4.5568506834570144e-07,38,9,-0.043006766587495804,75,-4,-0.0680067390203476,68,-41,-0.08819379657506943,45,-67,-0.10036314278841019,107,-65,-0.05064186826348305,130,-79,-0.09010675549507141,106,-48,-0.10690957307815552,90,-37,-0.11316903680562973,80,-85,-0.047434527426958084,98,-101,-0.08776301145553589,80,-65,-0.09527358412742615,75,-56,-0.09437911957502365,48,-98,-0.05083969235420227,54,-111,-0.09366071969270706,42,-72,-0.09680502861738205,35,-55,-0.09052727371454239,17,-107,-0.05664829537272453,16,-150,-0.08444511145353317,13,-178,-0.09228285402059555,11,-212,-0.09496582299470901
0,0,-2.836785881754622e-07,29,7,-0.05599649250507355,63,-1,-0.08851654827594757,71,-21,-0.11445657163858414,64,-38,-0.1313597410917282,96,-68,-0.05867233872413635,104,-86,-0.09864512085914612,82,-57,-0.11415457725524902,74,-47,-0.12058773636817932,66,-89,-0.050127461552619934,79,-106,-0.09510403126478195,58,-70,-0.10041113942861557,57,-64,-0.0957312360405922,35,-101,-0.04985039308667183,45,-125,-0.0920502096414566,36,-105,-0.09233400970697403,38,-103,-0.08521718531847,6,-106,-0.05420462787151337,3,-144,-0.08298336714506149,-4,-170,-0.09187697619199753,-6,-200,-0.09486126899719238
0,0,-4.1959546592806873e-07,32,6,-0.06336714327335358,65,-11,-0.09081749618053436,76,-41,-0.10861460119485855,82,-62,-0.11643984913825989,93,-81,-0.06186559796333313,75,-87,-0.10398372262716293,62,-53,-0.12532274425029755,60,-42,-0.13601204752922058,66,-100,-0.04529781639575958,47,-101,-0.08787762373685837,36,-60,-0.09470915794372559,43,-54,-0.0941539779305458,33,-107,-0.03726978972554207,16,-111,-0.0872429683804512,13,-75,-0.08909924328327179,19,-60,-0.08115623146295547,1,-110,-0.03358571231365204,-12,-147,-0.07429828494787216,-28,-170,-0.087199866771698,-38,-198,-0.09016953408718109
0,0,-2.6285320586794114e-07,31,7,-0.06929310411214828,60,-16,-0.10313911736011505,55,-50,-0.12635107338428497,36,-73,-0.1396242380142212,86,-75,-0.07262170314788818,88,-97,-0.11801160871982574,70,-66,-0.1381179839372635,65,-54,-0.14761176705360413,57,-93,-0.056303564459085464,64,-118,-0.10709342360496521,46,-79,-0.1163385882973671,46,-68,-0.11413446068763733,27,-105,-0.04932142421603203,26,-128,-0.09785370528697968,19,-98,-0.10275980830192566,22,-84,-0.09747624397277832,-1,-112,-0.047762613743543625,-7,-154,-0.08062253892421722,-16,-181,-0.09521635621786118,-20,-211,-0.10282263904809952
0,0,-1.741439632496622e-07,27,10,-0.07706142961978912,53,0,-0.12080369889736176,62,-18,-0.1536811739206314,51,-33,-0.1760169118642807,85,-67,-0.08765489608049393,92,-89,-0.13261090219020844,71,-60,-0.1490299254655838,66,-50,-0.15589888393878937,59,-86,-0.06726221740245819,71,-110,-0.11659570783376694,49,-72,-0.12067746371030807,50,-65,-0.11509514600038528,31,-98,-0.05572846159338951,33,-118,-0.10095341503620148,24,-91,-0.10075996071100235,27,-80,-0.09277782589197159,4,-108,-0.050438057631254196,-1,-147,-0.07962390780448914,-10,-174,-0.0910564735531807,-14,-201,-0.09681731462478638
0,0,-4.0932349065769813e-07,34,9,-0.03490458056330681,69,-4,-0.05503671243786812,68,-38,-0.0721835121512413,53,-66,-0.08108080923557281,97,-55,-0.04098460450768471,126,-79,-0.08154319226741791,104,-55,-0.0965837687253952,89,-43,-0.09932638704776764,72,-77,-0.04073755815625191,97,-103,-0.08164425194263458,80,-73,-0.08724116533994675,75,-61,-0.08261910825967789,45,-92,-0.04705052077770233,53,-108,-0.08794653415679932,42,-78,-0.08868993073701859,38,-64,-0.07971137762069702,18,-102,-0.05560668930411339,21,-146,-0.07945046573877335,21,-173,-0.08392292261123657,24,-202,-0.08334872126579285
